lga,state,event_name,agrn,cat_a,cat_b,cat_c,cat_d,severity,start_date,year
Albury,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Armidale,New South Wales,Armidale bushfire: 20 October 2012,507,0,0,0,0,unknown,2012-10-20,2012
Armidale,New South Wales,Northern NSW Bushfires: 11 February 2019 onwards,843,1,1,0,0,A/B,2019-02-11,2019
Armidale,New South Wales,Armidale (Melrose) Bushfire: 1 December 2018 onwards,847,1,1,0,0,A/B,2018-12-01,2018
Armidale,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Armidale,New South Wales,AGRN 1071 - North Eastern NSW Bushfires (21 August 2023 onwards),1071,0,1,0,0,A/B,2023-08-21,2023
Armidale,New South Wales,AGRN 1112 - Armidale NSW Bushfires (9 December - 23 December 2023),1112,0,1,0,0,A/B,2023-12-09,2023
Ballina,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Bathurst,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Bathurst,New South Wales,Central Ranges bushfires: from 19 January 2014,612,0,0,0,0,unknown,2014-01-19,2014
Bathurst,New South Wales,Bathurst Bushfire: from 14 January 2017,749,0,0,0,0,unknown,2017-01-14,2017
Bathurst,New South Wales,NSW Central West Bushfires: 9 February 2018 onwards,804,1,1,0,0,A/B,2018-02-09,2018
Bathurst,New South Wales,AGRN 1052 - NSW Bushfires (6 March 2023),1052,1,1,0,0,A/B,2023-03-06,2023
Bathurst,New South Wales,AGRN 1193 - Bathurst and Lithgow NSW Bushfire (23 December 2024 - 11 January 2025),1193,0,1,0,0,A/B,2024-12-23,2024
Bega Valley,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Bega Valley,New South Wales,Bega Bushfire: 18 March 2018 onward,798,1,1,0,0,A/B,2018-03-18,2018
Bega Valley,New South Wales,Bega Valley and Eurobodalla bushfires: 15 August 2018 onwards,820,1,1,0,0,A/B,2018-08-15,2018
Bega Valley,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Bega Valley,New South Wales,AGRN 1070 - Bega Valley NSW Bushfires (3 October 2023 onwards),1070,1,1,0,0,A/B,2023-10-03,2023
Bega Valley,New South Wales,AGRN 1263 - Eurobodalla and Bega Valley NSW Bushfire (from 7 January 2026),1263,0,1,0,0,A/B,2026-01-07,2026
Bellingen,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Berrigan,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Blacktown,New South Wales,Western Sydney bushfires: from 10 September 2013,614,0,0,0,0,unknown,2013-09-10,2013
Bland,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Bland,New South Wales,Bland Shire Bushfire: from 30 November 2016,748,0,0,0,0,unknown,2016-11-30,2016
Blayney,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Blayney,New South Wales,AGRN 1052 - NSW Bushfires (6 March 2023),1052,0,1,0,0,A/B,2023-03-06,2023
Blayney,New South Wales,AGRN 1055 - Western and North West NSW Bushfires (17 February 2023),1055,1,1,0,0,A/B,2023-02-17,2023
Blue Mountains,New South Wales,New South Wales bushfire: 20 to 23 September 2011,477,0,0,0,0,unknown,2011-09-20,2011
Blue Mountains,New South Wales,New South Wales bushfire: 24 to 25 October 2011,499,0,0,0,0,unknown,2011-10-24,2011
Blue Mountains,New South Wales,Eastern bushfires: from 13 October 2013,587,0,0,0,0,unknown,2013-10-13,2013
Blue Mountains,New South Wales,Eastern bushfires: from 16 October 2013,588,0,0,0,0,unknown,2013-10-16,2013
Blue Mountains,New South Wales,Western Sydney bushfires: from 10 September 2013,614,0,0,0,0,unknown,2013-09-10,2013
Blue Mountains,New South Wales,Blue Mountains bushfire: 1 November 2014,670,0,0,0,0,unknown,2014-11-01,2014
Blue Mountains,New South Wales,Blue Mountains bushfire: 14 November 2014,671,0,0,0,0,unknown,2014-11-14,2014
Blue Mountains,New South Wales,Blue Mountains Bushfire: 2 August 2015,706,0,0,0,0,unknown,2015-08-02,2015
Blue Mountains,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Bogan,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Bogan,New South Wales,AGRN 1052 - NSW Bushfires (6 March 2023),1052,1,1,0,0,A/B,2023-03-06,2023
Bourke,New South Wales,Bourke bushfire: 20 to 27 October 2012,505,0,0,0,0,unknown,2012-10-20,2012
Bourke,New South Wales,Bushfire: 13 to 18 December 2012,572,0,0,0,0,unknown,2012-12-13,2012
Brewarrina,New South Wales,Bourke bushfire: 20 to 27 October 2012,505,0,0,0,0,unknown,2012-10-20,2012
Brewarrina,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Brewarrina,New South Wales,Bushfire: 13 to 18 December 2012,572,0,0,0,0,unknown,2012-12-13,2012
Brewarrina,New South Wales,AGRN 1052 - NSW Bushfires (6 March 2023),1052,1,1,0,0,A/B,2023-03-06,2023
Byron,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Byron,New South Wales,AGRN 1135 - Byron NSW Bushfire (14 October - 5 November 2023),1135,0,1,0,0,A/B,2023-10-14,2023
Cabonne,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Cabonne,New South Wales,NSW Central West Bushfires: 9 February 2018 onwards,804,1,1,0,0,A/B,2018-02-09,2018
Cabonne,New South Wales,NSW - Parkes and Cabonne (Curembenya) Bushfires(5 January 2019 onwards),853,1,1,0,0,A/B,2019-01-05,2019
Cabonne,New South Wales,AGRN 1052 - NSW Bushfires (6 March 2023),1052,0,1,0,0,A/B,2023-03-06,2023
Cabonne,New South Wales,AGRN 1055 - Western and North West NSW Bushfires (17 February 2023),1055,1,1,0,0,A/B,2023-02-17,2023
Carrathool,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Carrathool,New South Wales,AGRN 1282 - Carrathool Shire Bushfire (6 - 18 February 2026),1282,0,1,0,0,A/B,2026-02-06,2026
Central Coast,New South Wales,Eastern bushfires: from 13 October 2013,587,0,0,0,0,unknown,2013-10-13,2013
Central Coast,New South Wales,Eastern bushfires: from 16 October 2013,588,0,0,0,0,unknown,2013-10-16,2013
Central Coast,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Central Coast,New South Wales,AGRN 1229 - NSW Central Coast Bushfire (from 6 December 2025),1229,1,1,0,0,A/B,2025-12-06,2025
Central Darling,New South Wales,Bourke bushfire: 20 to 27 October 2012,505,0,0,0,0,unknown,2012-10-20,2012
Central Darling,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Central Darling,New South Wales,Bushfire: 13 to 18 December 2012,572,0,0,0,0,unknown,2012-12-13,2012
Cessnock,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Cessnock,New South Wales,Eastern bushfires: from 13 October 2013,587,0,0,0,0,unknown,2013-10-13,2013
Cessnock,New South Wales,Lower Hunter Bushfires: 05 November 2016,739,0,0,0,0,unknown,2016-11-05,2016
Cessnock,New South Wales,Cessnock and Maitland Bushfire: from 18 January 2017,750,0,0,0,0,unknown,2017-01-18,2017
Cessnock,New South Wales,Cessnock Bushfire: from 13 December 2016,752,0,0,0,0,unknown,2016-12-13,2016
Cessnock,New South Wales,Cessnock Bushfire: 12 September 2017,770,1,1,0,0,A/B,2017-09-12,2017
Cessnock,New South Wales,"NSW - Singleton, Cessnock and Muswellbrook Bushfires (13 January 2018 onwards)",803,1,1,0,0,A/B,2018-01-13,2018
Cessnock,New South Wales,Cessnock and Port Stephens bushfires: 15 August 2018 onwards,819,1,1,0,0,A/B,2018-08-15,2018
Cessnock,New South Wales,NSW - Port Stephens and Cessnock Bushfires (22 November 2018),842,1,1,0,0,A/B,2018-11-22,2018
Cessnock,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Cessnock,New South Wales,AGRN 1090 - Lower Hunter NSW Bushfires (20 September to 9 October 2023),1090,0,1,0,0,A/B,2023-09-20,2023
Cessnock,New South Wales,AGRN 1092 - Cessnock NSW Bushfires (14 December onwards),1092,1,1,0,0,A/B,2023-12-14,2023
Cessnock,New South Wales,AGRN 1275 - Cessnock Bushfire (8 - 28 December 2025),1275,0,1,0,0,A/B,2025-12-08,2025
Clarence Valley,New South Wales,Clarence Valley bushfire: 18 to 30 August 2012,521,0,0,0,0,unknown,2012-08-18,2012
Clarence Valley,New South Wales,Clarence Valley bushfire: 6 to 17 September 2012,524,0,0,0,0,unknown,2012-09-06,2012
Clarence Valley,New South Wales,Bushfire: 7 to 13 October 2012,528,0,0,0,0,unknown,2012-10-07,2012
Clarence Valley,New South Wales,Clarence Valley bushfire: 20 October to 6 November 2012,560,0,0,0,0,unknown,2012-10-20,2012
Clarence Valley,New South Wales,North Coast bushfires: from 9 October 2013,586,0,0,0,0,unknown,2013-10-09,2013
Clarence Valley,New South Wales,Clarence Valley and Coffs Harbour bushfires: from 2 August 2014,639,0,0,0,0,unknown,2014-08-02,2014
Clarence Valley,New South Wales,Clarence Valley and Glen Innes Severn bushfires: 14 August 2018 onwards,824,1,1,0,0,A/B,2018-08-14,2018
Clarence Valley,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Clarence Valley,New South Wales,NSW North Coast Bushfires: Commencing 18 July 2019 onwards,880,1,1,0,0,A/B,2019-07-18,2019
Clarence Valley,New South Wales,AGRN 1071 - North Eastern NSW Bushfires (21 August 2023 onwards),1071,0,1,0,0,A/B,2023-08-21,2023
Clarence Valley,New South Wales,AGRN 1075 - Far North NSW Bushfires (13 October 2023 onwards),1075,1,1,0,0,A/B,2023-10-13,2023
Clarence Valley,New South Wales,AGRN 1121 - Clarence Valley NSW Bushfire (21 January - 13 February 2024),1121,0,1,0,0,A/B,2024-01-21,2024
Clarence Valley,New South Wales,AGRN 1235 - Clarence Valley NSW Bushfire (from 25 September - 28 October 2025),1235,0,1,0,0,A/B,2025-09-25,2025
Cobar,New South Wales,Bourke bushfire: 20 to 27 October 2012,505,0,0,0,0,unknown,2012-10-20,2012
Cobar,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Cobar,New South Wales,Bushfire: 13 to 18 December 2012,572,0,0,0,0,unknown,2012-12-13,2012
Cobar,New South Wales,AGRN 1056 - Upper Lachlan Bushfires (16 March 2023 onwards),1056,0,1,0,0,A/B,2023-03-16,2023
Coffs Harbour,New South Wales,North Coast bushfires: from 9 October 2013,586,0,0,0,0,unknown,2013-10-09,2013
Coffs Harbour,New South Wales,Clarence Valley and Coffs Harbour bushfires: from 2 August 2014,639,0,0,0,0,unknown,2014-08-02,2014
Coffs Harbour,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Coolamon,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Coolamon,New South Wales,Riverina/Southern Border bushfires: from 18 January 2014,611,0,0,0,0,unknown,2014-01-18,2014
Coonamble,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Coonamble,New South Wales,AGRN 1052 - NSW Bushfires (6 March 2023),1052,1,1,0,0,A/B,2023-03-06,2023
Coonamble,New South Wales,AGRN 1206 - NSW Walgett and Coonamble Bushfire (28 January -12 February 2025),1206,0,1,0,0,A/B,2025-01-28,2025
Cootamundra-Gundagai,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Cootamundra-Gundagai,New South Wales,Riverina Highlands bushfires: from 18 January 2014,610,0,0,0,0,unknown,2014-01-18,2014
Cootamundra-Gundagai,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Cootamundra-Gundagai,New South Wales,AGRN 1065 - Cootamundra-Gundagai Bushfires (25 January 2023 onwards),1065,0,1,0,0,A/B,2023-01-25,2023
Cowra,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Cowra,New South Wales,AGRN 1052 - NSW Bushfires (6 March 2023),1052,0,1,0,0,A/B,2023-03-06,2023
Cowra,New South Wales,AGRN 1055 - Western and North West NSW Bushfires (17 February 2023),1055,1,1,0,0,A/B,2023-02-17,2023
Dubbo,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Dubbo,New South Wales,Dubbo and Mid-Western Regional Bushfire: from January 2017,746,0,0,0,0,unknown,2017-01-12,2017
Dubbo,New South Wales,AGRN 1052 - NSW Bushfires (6 March 2023),1052,1,1,0,0,A/B,2023-03-06,2023
Dubbo,New South Wales,AGRN 1230 - NSW Dubbo and Warrumbungle Bushfire (from 27 November 2025),1230,1,1,0,0,A/B,2025-11-27,2025
Dungog,New South Wales,Eastern bushfires: from 13 October 2013,587,0,0,0,0,unknown,2013-10-13,2013
Dungog,New South Wales,Lower Hunter Bushfires: 05 November 2016,739,0,0,0,0,unknown,2016-11-05,2016
Dungog,New South Wales,"Mid Coast, Port Macquarie Hastings, Dungog and Upper Hunter bushfires: 23 September 2017",778,1,1,0,0,A/B,2017-09-23,2017
Dungog,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Dungog,New South Wales,AGRN 1090 - Lower Hunter NSW Bushfires (20 September to 9 October 2023),1090,0,1,0,0,A/B,2023-09-20,2023
Dungog,New South Wales,AGRN 1245 - Dungog NSW Bushfire: from 9 November 2025,1245,0,1,0,0,A/B,2025-11-09,2025
Edward River,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Eurobodalla,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Eurobodalla,New South Wales,Eastern bushfires: from 16 October 2013,588,0,0,0,0,unknown,2013-10-16,2013
Eurobodalla,New South Wales,Bega Valley and Eurobodalla bushfires: 15 August 2018 onwards,820,1,1,0,0,A/B,2018-08-15,2018
Eurobodalla,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Eurobodalla,New South Wales,AGRN 1263 - Eurobodalla and Bega Valley NSW Bushfire (from 7 January 2026),1263,0,1,0,0,A/B,2026-01-07,2026
Federation,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Federation,New South Wales,Riverina/Southern Border bushfires: from 18 January 2014,611,0,0,0,0,unknown,2014-01-18,2014
Forbes,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Forbes,New South Wales,NSW bushfires: 23 November 2014,672,0,0,0,0,unknown,2014-11-23,2014
Gilgandra,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Glen Innes Severn,New South Wales,Clarence Valley and Glen Innes Severn bushfires: 14 August 2018 onwards,824,1,1,0,0,A/B,2018-08-14,2018
Glen Innes Severn,New South Wales,Glen Innes Severn (Highland Creek) Bushfire: 25 December 2018 onwards,851,1,1,0,0,A/B,2018-12-25,2018
Glen Innes Severn,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Goulburn Mulwaree,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Goulburn Mulwaree,New South Wales,Southern Ranges Bushfires: from 17 January 2017,745,0,0,0,0,unknown,2017-01-17,2017
Goulburn Mulwaree,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Greater Hume,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Greater Hume,New South Wales,Riverina/Southern Border bushfires: from 18 January 2014,611,0,0,0,0,unknown,2014-01-18,2014
Greater Hume,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Griffith,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Gunnedah,New South Wales,Bushfire: 19 to 28 December 2012,567,0,0,0,0,unknown,2012-12-19,2012
Gwydir,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Gwydir,New South Wales,Bushfire: 4 to 9 December 2012,573,0,0,0,0,unknown,2012-12-04,2012
Gwydir,New South Wales,New England Area bushfires: from 19 November 2013,618,0,0,0,0,unknown,2013-11-19,2013
Gwydir,New South Wales,"NSW - Tamworth, Uralla and Gwydir Bushfires (2 January 2018)",789,1,1,0,0,A/B,2018-01-02,2018
Gwydir,New South Wales,Narrabri and Gwydir (Bobbiwaa Creek) Bushfire: 12 February 2018 onwards,809,1,1,0,0,A/B,2018-02-12,2018
Gwydir,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Gwydir,New South Wales,AGRN 1053 - Gwydir and Narrabri NSW Bushfires (18 January 2023),1053,1,1,0,0,A/B,2023-01-18,2023
Gwydir,New South Wales,"AGRN 1054 - Gwydir, Moree Plains and Narrabri NSW Bushfires (1 March 2023)",1054,1,1,0,0,A/B,2023-03-01,2023
Gwydir,New South Wales,AGRN 1199 - NSW Narrabri and Gwydir Bushfire (27 January - 10 February 2025),1199,0,1,0,0,A/B,2025-01-27,2025
Hawkesbury,New South Wales,Eastern bushfires: from 13 October 2013,587,0,0,0,0,unknown,2013-10-13,2013
Hawkesbury,New South Wales,Western Sydney bushfires: from 10 September 2013,614,0,0,0,0,unknown,2013-09-10,2013
Hawkesbury,New South Wales,Hawkesbury Bushfires: 11 December 2015,703,0,0,0,0,unknown,2015-12-11,2015
Hawkesbury,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Hawkesbury,New South Wales,AGRN 1197 - Hawkesbury NSW Bushfires (5 - 16 January 2025),1197,0,1,0,0,A/B,2025-01-05,2025
Hay,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Hilltops,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Hilltops,New South Wales,Bushfire: 18 to 23 December 2012,566,0,0,0,0,unknown,2012-12-18,2012
Inverell,New South Wales,Northern NSW Bushfires: 11 February 2019 onwards,843,1,1,0,0,A/B,2019-02-11,2019
Inverell,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Inverell,New South Wales,AGRN 1075 - Far North NSW Bushfires (13 October 2023 onwards),1075,1,1,0,0,A/B,2023-10-13,2023
Inverell,New South Wales,AGRN 1114 - Inverell and Tenterfield NSW Bushfires (7-24 December 2023),1114,0,1,0,0,A/B,2023-12-07,2023
Junee,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Junee,New South Wales,Riverina/Southern Border bushfires: from 18 January 2014,611,0,0,0,0,unknown,2014-01-18,2014
Kempsey,New South Wales,Armidale bushfire: 20 October 2012,507,0,0,0,0,unknown,2012-10-20,2012
Kempsey,New South Wales,Kempsey bushfire: 21 to 26 August 2012,523,0,0,0,0,unknown,2012-08-21,2012
Kempsey,New South Wales,Bushfire: 6 to 10 December 2012,564,0,0,0,0,unknown,2012-12-06,2012
Kempsey,New South Wales,Mid North Coast bushfires: from 5 November 2013,617,0,0,0,0,unknown,2013-11-05,2013
Kempsey,New South Wales,Kempsey Bushfires: 05 November 2016,740,0,0,0,0,unknown,2016-11-05,2016
Kempsey,New South Wales,NSW State-wide Bushfires: from 11 February 2017,742,0,0,0,0,unknown,2017-02-11,2017
Kempsey,New South Wales,Kempsey Bushfire: 27 August 2017,771,1,1,0,0,A/B,2017-08-27,2017
Kempsey,New South Wales,Kempsey and Port Macquarie-Hastings Bushfire: 5 December 2017 onwards,802,1,1,0,0,A/B,2017-12-05,2017
Kempsey,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Kempsey,New South Wales,NSW North Coast Bushfires: Commencing 18 July 2019 onwards,880,1,1,0,0,A/B,2019-07-18,2019
Kempsey,New South Wales,AGRN 1071 - North Eastern NSW Bushfires (21 August 2023 onwards),1071,0,1,0,0,A/B,2023-08-21,2023
Kempsey,New South Wales,AGRN 1076 - Mid North NSW Bushfires (16 October 2023 onwards),1076,1,1,0,0,A/B,2023-10-16,2023
Kempsey,New South Wales,AGRN 1237 - Kempsey NSW Bushfire ( 6 - 9 October 2025),1237,0,1,0,0,A/B,2025-10-06,2025
Kiama,New South Wales,Kiama bushfire: 5 to 7 September 2012,531,0,0,0,0,unknown,2012-09-05,2012
Ku-ring-gai,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Kyogle,New South Wales,Bushfire: 7 to 13 October 2012,528,0,0,0,0,unknown,2012-10-07,2012
