lga,state,event_name,agrn,cat_a,cat_b,cat_c,cat_d,severity,start_date,year
Singleton,New South Wales,AGRN 1191 - Singleton NSW Bushfires (16 -24 December 2024),1191,0,1,0,0,A/B,2024-12-16,2024
Snowy Monaro,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Snowy Monaro,New South Wales,Snowy River and Cooma-Monaro bushfire: 5 to 7 September 2012,574,0,0,0,0,unknown,2012-09-05,2012
Snowy Monaro,New South Wales,Cooma-Monaro bushfires: from 1 February 2014,631,0,0,0,0,unknown,2014-02-01,2014
Snowy Monaro,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Snowy Monaro,New South Wales,AGRN 1084 - Snowy Monaro NSW Bushfires (2 October 2023),1084,0,1,0,0,A/B,2023-10-02,2023
Snowy Monaro,New South Wales,AGRN 1132 - Snowy Monaro NSW Bushfire (20 September - 4 October 2023),1132,0,1,0,0,A/B,2023-09-20,2023
Snowy Valleys,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Snowy Valleys,New South Wales,Riverina Highlands bushfires: from 18 January 2014,610,0,0,0,0,unknown,2014-01-18,2014
Snowy Valleys,New South Wales,NSW Snowy Valleys Bushfires: 17 January 2019 onwards,860,1,1,0,0,A/B,2019-01-17,2019
Snowy Valleys,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Sutherland,New South Wales,NSW - Sutherland (Royal National Park) Bushfire (20 January 2018 onwards),805,1,1,0,0,A/B,2018-01-20,2018
Sutherland,New South Wales,Liverpool and Sutherland Bushfire: 14 April 2018 onwards,808,1,1,0,0,A/B,2018-04-14,2018
Sutherland,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Tamworth,New South Wales,"NSW - Tamworth, Uralla and Gwydir Bushfires (2 January 2018)",789,1,1,0,0,A/B,2018-01-02,2018
Tamworth,New South Wales,NSW - Tamworth Bushfire (25 December 2017 onwards),791,1,1,0,0,A/B,2017-12-25,2017
Tamworth,New South Wales,NSW - Tamworth (Rockview) Bushfire (30 October 2018 onwards),841,1,0,0,0,A/B,2018-10-30,2018
Tamworth,New South Wales,NSW - Tamworth (Halls Creek Road) Bushfires(3 January 2019 onwards),855,1,1,0,0,A/B,2019-01-03,2019
Tamworth,New South Wales,NSW - Tamworth Regional and Upper Hunter Bushfires (11 February 2019 onwards),862,1,1,0,0,A/B,2019-02-11,2019
Tamworth,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Tamworth,New South Wales,AGRN 1134 - Tamworth NSW Bushfires (26 October - 4 November 2023),1134,0,1,0,0,A/B,2023-10-26,2023
Tamworth,New South Wales,AGRN 1192 -Tamworth and Uralla NSW Bushfires (27 December 2024 - 9 January 2025),1192,0,1,0,0,A/B,2024-12-27,2024
Temora,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Tenterfield,New South Wales,Clarence Valley bushfire: 6 to 17 September 2012,524,0,0,0,0,unknown,2012-09-06,2012
Tenterfield,New South Wales,Bushfire: 7 to 13 October 2012,528,0,0,0,0,unknown,2012-10-07,2012
Tenterfield,New South Wales,Tenterfield Bushfire: 5 November 2016,741,0,0,0,0,unknown,2016-11-05,2016
Tenterfield,New South Wales,NSW - Tenterfield Bushfires (commencing 8 September 2017),776,1,1,0,0,A/B,2017-09-08,2017
Tenterfield,New South Wales,Northern NSW Bushfires: 11 February 2019 onwards,843,1,1,0,0,A/B,2019-02-11,2019
Tenterfield,New South Wales,NSW - Tenterfield Bushfires (9 March 2019 onwards),864,1,1,0,0,A/B,2019-03-09,2019
Tenterfield,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Tenterfield,New South Wales,AGRN 1075 - Far North NSW Bushfires (13 October 2023 onwards),1075,1,1,0,0,A/B,2023-10-13,2023
Tenterfield,New South Wales,AGRN 1114 - Inverell and Tenterfield NSW Bushfires (7-24 December 2023),1114,0,1,0,0,A/B,2023-12-07,2023
Tenterfield,New South Wales,AGRN 1156 - Tenterfield NSW Bushfire (2 September -16 September 2024),1156,0,1,0,0,A/B,2024-09-02,2024
Tenterfield,New South Wales,AGRN 1236 -Tenterfield NSW Bushfire (from 23 October - 3 November 2025),1236,0,1,0,0,A/B,2025-10-23,2025
Tenterfield,New South Wales,AGRN 1261 - Tenterfield NSW Bushfire (from 16 December 2025),1261,0,1,0,0,A/B,2025-12-16,2025
The Hills,New South Wales,Eastern bushfires: from 13 October 2013,587,0,0,0,0,unknown,2013-10-13,2013
Tweed,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Upper Hunter,New South Wales,Gloucester bushfire: 8 to 29 October 2012,525,0,0,0,0,unknown,2012-10-08,2012
Upper Hunter,New South Wales,Bushfire: 19 to 28 December 2012,567,0,0,0,0,unknown,2012-12-19,2012
Upper Hunter,New South Wales,NSW State-wide Bushfires: from 11 February 2017,742,0,0,0,0,unknown,2017-02-11,2017
Upper Hunter,New South Wales,"Mid Coast, Port Macquarie Hastings, Dungog and Upper Hunter bushfires: 23 September 2017",778,1,1,0,0,A/B,2017-09-23,2017
Upper Hunter,New South Wales,NSW - Upper Hunter Bushfires (23 January 2018 onwards),814,1,1,0,0,A/B,2018-01-23,2018
Upper Hunter,New South Wales,NSW - Tamworth Regional and Upper Hunter Bushfires (11 February 2019 onwards),862,1,1,0,0,A/B,2019-02-11,2019
Upper Hunter,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Upper Hunter,New South Wales,AGRN 1052 - NSW Bushfires (6 March 2023),1052,0,1,0,0,A/B,2023-03-06,2023
Upper Hunter,New South Wales,AGRN 1055 - Western and North West NSW Bushfires (17 February 2023),1055,1,1,0,0,A/B,2023-02-17,2023
Upper Hunter,New South Wales,AGRN 1091 Hunter NSW Bushfires (22 October - 5 November 2023),1091,0,1,0,0,A/B,2023-10-22,2023
Upper Hunter,New South Wales,AGRN 1131 - Upper Hunter NSW Bushfire (10 - 17 August 2023),1131,0,1,0,0,A/B,2023-08-10,2023
Upper Hunter,New South Wales,AGRN 1228 - Upper Hunter and Muswellbrook NSW Bushfires (from 26 November 2025),1228,1,1,0,0,A/B,2025-11-26,2025
Upper Lachlan,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Upper Lachlan,New South Wales,NSW - Upper Lachlan (Long Gully) Bushfire (19 January 2018 onwards),806,1,1,0,0,A/B,2018-01-19,2018
Upper Lachlan,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Upper Lachlan,New South Wales,AGRN 1056 - Upper Lachlan Bushfires (16 March 2023 onwards),1056,1,1,0,0,A/B,2023-03-16,2023
Upper Lachlan,New South Wales,AGRN 1066 - Upper Lachlan and Yass Valley Bushfires (11 February 2023 onwards),1066,0,1,0,0,A/B,2023-02-11,2023
Uralla,New South Wales,"NSW - Tamworth, Uralla and Gwydir Bushfires (2 January 2018)",789,1,1,0,0,A/B,2018-01-02,2018
Uralla,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Uralla,New South Wales,AGRN 1192 -Tamworth and Uralla NSW Bushfires (27 December 2024 - 9 January 2025),1192,0,1,0,0,A/B,2024-12-27,2024
Wagga Wagga,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Wagga Wagga,New South Wales,Riverina/Southern Border bushfires: from 18 January 2014,611,0,0,0,0,unknown,2014-01-18,2014
Wagga Wagga,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Walcha,New South Wales,Armidale bushfire: 20 October 2012,507,0,0,0,0,unknown,2012-10-20,2012
Walcha,New South Wales,Mid North Coast bushfires: from 26 September 2013,615,0,0,0,0,unknown,2013-09-26,2013
Walcha,New South Wales,Mid North Coast bushfires: from 5 November 2013,617,0,0,0,0,unknown,2013-11-05,2013
Walcha,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Walgett,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Walgett,New South Wales,AGRN 1052 - NSW Bushfires (6 March 2023),1052,1,1,0,0,A/B,2023-03-06,2023
Walgett,New South Wales,AGRN 1081 - North Western NSW Bushfires (14 November 2023 onwards),1081,1,1,0,0,A/B,2023-11-14,2023
Walgett,New South Wales,AGRN 1206 - NSW Walgett and Coonamble Bushfire (28 January -12 February 2025),1206,0,1,0,0,A/B,2025-01-28,2025
Warren,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Warren,New South Wales,AGRN 1052 - NSW Bushfires (6 March 2023),1052,1,1,0,0,A/B,2023-03-06,2023
Warrumbungle,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Warrumbungle,New South Wales,Warrumbungle bushfires: from 1 February 2014,632,0,0,0,0,unknown,2014-02-01,2014
Warrumbungle,New South Wales,NSW State-wide Bushfires: from 11 February 2017,742,0,0,0,0,unknown,2017-02-11,2017
Warrumbungle,New South Wales,Narrabri and Warrumbungle bushfire: 17 January 2018 onwards,799,1,1,0,0,A/B,2018-01-17,2018
Warrumbungle,New South Wales,AGRN 1230 - NSW Dubbo and Warrumbungle Bushfire (from 27 November 2025),1230,1,1,0,0,A/B,2025-11-27,2025
Weddin,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Weddin,New South Wales,NSW bushfires: 23 November 2014,672,0,0,0,0,unknown,2014-11-23,2014
Wingecarribee,New South Wales,Eastern bushfires: from 13 October 2013,587,0,0,0,0,unknown,2013-10-13,2013
Wingecarribee,New South Wales,Eastern bushfires: from 16 October 2013,588,0,0,0,0,unknown,2013-10-16,2013
Wingecarribee,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Wollondilly,New South Wales,Eastern bushfires: from 13 October 2013,587,0,0,0,0,unknown,2013-10-13,2013
Wollondilly,New South Wales,Eastern bushfires: from 16 October 2013,588,0,0,0,0,unknown,2013-10-16,2013
Wollondilly,New South Wales,AGRN 871 - NSW Bushfires (31 August 2019 onwards),871,1,1,1,1,C/D,2019-08-31,2019
Wollongong,New South Wales,Eastern bushfires: from 16 October 2013,588,0,0,0,0,unknown,2013-10-16,2013
Yass Valley,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Yass Valley,New South Wales,Southern Ranges Bushfires: from 17 January 2017,745,0,0,0,0,unknown,2017-01-17,2017
Yass Valley,New South Wales,AGRN 1066 - Upper Lachlan and Yass Valley Bushfires (11 February 2023 onwards),1066,0,1,0,0,A/B,2023-02-11,2023
Yass Valley,New South Wales,AGRN 1190 - Yass Valley NSW Bushfire (27 December 2024 - 7 January 2025),1190,0,1,0,0,A/B,2024-12-27,2024
Unincorporated NSW,New South Wales,Bourke bushfire: 20 to 27 October 2012,505,0,0,0,0,unknown,2012-10-20,2012
Unincorporated NSW,New South Wales,State-wide bushfires: January 2013,538,0,0,0,0,unknown,2013-01-01,2013
Unincorporated NSW,New South Wales,Bushfire: 13 to 18 December 2012,572,0,0,0,0,unknown,2012-12-13,2012
Alpine,Victoria,Victorian bushfires: January to February 2009,322,0,0,0,0,unknown,2009-01-01,2009
Alpine,Victoria,Eastern bushfires: 17 January 2013,540,0,0,0,0,unknown,2013-01-17,2013
Alpine,Victoria,Bushfires: February 2013,550,0,0,0,0,unknown,2013-02-01,2013
Alpine,Victoria,AGRN 846 - South-East Victoria Bushfires (28 February 2019),846,0,1,0,0,A/B,2019-02-28,2019
Alpine,Victoria,Victorian Bushfires: 21 November 2019 onwards,882,1,1,1,1,C/D,2019-11-21,2019
Alpine,Victoria,AGRN 1242 - Victorian Bushfires (commencing 7 January 2026),1242,1,1,1,1,C/D,2026-01-07,2026
Ararat,Victoria,Bushfires: February 2013,550,0,0,0,0,unknown,2013-02-01,2013
Ararat,Victoria,Bushfires: 15 January 2014,602,0,0,0,0,unknown,2014-01-15,2014
Ararat,Victoria,Bushfires: 2 January 2015,642,0,0,0,0,unknown,2015-01-02,2015
Ararat,Victoria,Victorian Bushfires: 21 November 2019 onwards,882,1,1,1,1,C/D,2019-11-21,2019
Ararat,Victoria,AGRN 1166 - Western Victoria Bushfires (commencing 16 December 2024),1166,1,1,1,1,C/D,2024-12-16,2024
Ararat,Victoria,AGRN 1242 - Victorian Bushfires (commencing 7 January 2026),1242,1,1,1,1,C/D,2026-01-07,2026
Ballarat,Victoria,Victorian Bushfires: 19 to 25 December 2015,689,0,0,0,0,unknown,2015-12-19,2015
Ballarat,Victoria,Ballarat (Mount Bolton) and Mornington Peninsula (Somerville) Bushfires: February 2016,701,0,0,0,0,unknown,2016-02-23,2016
Ballarat,Victoria,Victorian Bushfires: 21 November 2019 onwards,882,1,1,1,1,C/D,2019-11-21,2019
Bass Coast,Victoria,Victorian Bushfires: 19 to 25 December 2015,689,0,0,0,0,unknown,2015-12-19,2015
Bass Coast,Victoria,AGRN 1169 - Bass Coast Bushfires (commencing 19 December 2024),1169,1,1,0,0,A/B,2024-12-19,2024
Baw Baw,Victoria,Victorian bushfires: January to February 2009,322,0,0,0,0,unknown,2009-01-01,2009
Baw Baw,Victoria,Eastern bushfires: 17 January 2013,540,0,0,0,0,unknown,2013-01-17,2013
Baw Baw,Victoria,Bushfires: February 2013,550,0,0,0,0,unknown,2013-02-01,2013
Baw Baw,Victoria,Bushfires: 7 February 2014,608,0,0,0,0,unknown,2014-02-07,2014
Baw Baw,Victoria,AGRN 846 - South-East Victoria Bushfires (28 February 2019),846,1,1,1,0,C/D,2019-02-28,2019
Baw Baw,Victoria,Thomson Catchment Bushfires: commencing 25 January 2019,854,1,1,0,0,A/B,2019-01-25,2019
Baw Baw,Victoria,AGRN 1073 - East Victorian Fires (commencing 29 September 2023),1073,1,1,0,0,A/B,2023-09-29,2023
Benalla,Victoria,Bushfires: 16 December 2014,644,0,0,0,0,unknown,2014-12-16,2014
Benalla,Victoria,AGRN 846 - South-East Victoria Bushfires (28 February 2019),846,0,1,0,0,A/B,2019-02-28,2019
Benalla,Victoria,AGRN 1242 - Victorian Bushfires (commencing 7 January 2026),1242,1,1,1,1,C/D,2026-01-07,2026
Benalla,Victoria,AGRN 1257 - Goomalibee Fires (commencing 18 December 2025),1257,1,1,0,0,A/B,2025-12-18,2025
Buloke,Victoria,AGRN 1259 - Charlton - Jeffcott fires (commencing 18 December 2025),1259,1,1,0,0,A/B,2025-12-18,2025
Campaspe,Victoria,Victorian Bushfires: 21 November 2019 onwards,882,1,1,1,1,C/D,2019-11-21,2019
Campaspe,Victoria,AGRN 1242 - Victorian Bushfires (commencing 7 January 2026),1242,1,1,1,1,C/D,2026-01-07,2026
Cardinia,Victoria,Victorian bushfires: January to February 2009,322,0,0,0,0,unknown,2009-01-01,2009
Cardinia,Victoria,AGRN 846 - South-East Victoria Bushfires (28 February 2019),846,1,1,1,0,C/D,2019-02-28,2019
Casey,Victoria,Victorian bushfires: January to February 2009,322,0,0,0,0,unknown,2009-01-01,2009
Colac Otway,Victoria,AGRN 1242 - Victorian Bushfires (commencing 7 January 2026),1242,1,1,1,1,C/D,2026-01-07,2026
Corangamite,Victoria,Victorian bushfires: January to February 2009,322,0,0,0,0,unknown,2009-01-01,2009
Corangamite,Victoria,Bushfires: 27 March 2013,557,0,0,0,0,unknown,2013-03-27,2013
Corangamite,Victoria,AGRN 1242 - Victorian Bushfires (commencing 7 January 2026),1242,1,1,1,1,C/D,2026-01-07,2026
East Gippsland,Victoria,Eastern bushfires: 17 January 2013,540,0,0,0,0,unknown,2013-01-17,2013
East Gippsland,Victoria,Hippo Track bushfire: October 2012,551,0,0,0,0,unknown,2012-10-01,2012
East Gippsland,Victoria,Bushfires: 15 January 2014,602,0,0,0,0,unknown,2014-01-15,2014
East Gippsland,Victoria,Bushfires: 7 February 2014,608,0,0,0,0,unknown,2014-02-07,2014
East Gippsland,Victoria,Victorian Bushfires: 19 to 25 December 2015,689,0,0,0,0,unknown,2015-12-19,2015
East Gippsland,Victoria,AGRN 846 - South-East Victoria Bushfires (28 February 2019),846,1,1,1,0,C/D,2019-02-28,2019
East Gippsland,Victoria,Timbarra bushfires: commencing 16 January 2019,852,1,1,0,0,A/B,2019-01-16,2019
East Gippsland,Victoria,Victorian Bushfires: 21 November 2019 onwards,882,1,1,1,1,C/D,2019-11-21,2019
East Gippsland,Victoria,AGRN 1073 - East Victorian Fires (commencing 29 September 2023),1073,1,1,0,0,A/B,2023-09-29,2023
East Gippsland,Victoria,AGRN 1242 - Victorian Bushfires (commencing 7 January 2026),1242,1,1,1,1,C/D,2026-01-07,2026
Glenelg,Victoria,Western Victorian bushfires: January 2013,539,0,0,0,0,unknown,2013-01-01,2013
Glenelg,Victoria,Casterton bushfire: November 2012,552,0,0,0,0,unknown,2012-11-01,2012
Glenelg,Victoria,Victorian Bushfires: 21 November 2019 onwards,882,1,1,1,1,C/D,2019-11-21,2019
Golden Plains,Victoria,Bushfires: 27 March 2013,557,0,0,0,0,unknown,2013-03-27,2013
Golden Plains,Victoria,Victorian Bushfires: 21 November 2019 onwards,882,1,1,1,1,C/D,2019-11-21,2019
Golden Plains,Victoria,AGRN 1242 - Victorian Bushfires (commencing 7 January 2026),1242,1,1,1,1,C/D,2026-01-07,2026
Greater Bendigo,Victoria,Victorian bushfires: January to February 2009,322,0,0,0,0,unknown,2009-01-01,2009
Greater Bendigo,Victoria,Victorian Bushfires: 21 November 2019 onwards,882,1,1,1,1,C/D,2019-11-21,2019
Greater Bendigo,Victoria,AGRN 1242 - Victorian Bushfires (commencing 7 January 2026),1242,1,1,1,1,C/D,2026-01-07,2026
Greater Dandenong,Victoria,Victorian bushfires: January to February 2009,322,0,0,0,0,unknown,2009-01-01,2009
Greater Shepparton,Victoria,Bushfires: 7 February 2014,608,0,0,0,0,unknown,2014-02-07,2014
Greater Shepparton,Victoria,AGRN 1242 - Victorian Bushfires (commencing 7 January 2026),1242,1,1,0,0,A/B,2026-01-07,2026
Hepburn,Victoria,Victorian bushfires: January to February 2009,322,0,0,0,0,unknown,2009-01-01,2009
Hepburn,Victoria,AGRN 1166 - Western Victoria Bushfires (commencing 16 December 2024),1166,1,0,1,1,C/D,2024-12-16,2024
Hindmarsh,Victoria,Bushfires: 15 January 2014,602,0,0,0,0,unknown,2014-01-15,2014
Hindmarsh,Victoria,Bushfires: 2 January 2015,642,0,0,0,0,unknown,2015-01-02,2015
Hindmarsh,Victoria,AGRN 1166 - Western Victoria Bushfires (commencing 16 December 2024),1166,1,1,1,1,C/D,2024-12-16,2024
Horsham,Victoria,Victorian bushfires: January to February 2009,322,0,0,0,0,unknown,2009-01-01,2009
Horsham,Victoria,Bushfires: February 2013,550,0,0,0,0,unknown,2013-02-01,2013
Horsham,Victoria,Bushfires: 15 January 2014,602,0,0,0,0,unknown,2014-01-15,2014
Horsham,Victoria,Bushfires: 2 January 2015,642,0,0,0,0,unknown,2015-01-02,2015
Horsham,Victoria,AGRN 1166 - Western Victoria Bushfires (commencing 16 December 2024),1166,1,1,1,1,C/D,2024-12-16,2024
Horsham,Victoria,AGRN 1242 - Victorian Bushfires (commencing 7 January 2026),1242,1,1,1,1,C/D,2026-01-07,2026
Hume,Victoria,Bushfires: 7 February 2014,608,0,0,0,0,unknown,2014-02-07,2014
Indigo,Victoria,Victorian bushfires: January to February 2009,322,0,0,0,0,unknown,2009-01-01,2009
Indigo,Victoria,Victorian Bushfires: 19 to 25 December 2015,689,0,0,0,0,unknown,2015-12-19,2015
Indigo,Victoria,AGRN 846 - South-East Victoria Bushfires (28 February 2019),846,0,1,0,0,A/B,2019-02-28,2019
Indigo,Victoria,Victorian Bushfires: 21 November 2019 onwards,882,1,1,1,1,C/D,2019-11-21,2019
Latrobe,Victoria,Victorian bushfires: January to February 2009,322,0,0,0,0,unknown,2009-01-01,2009
Latrobe,Victoria,Eastern bushfires: 17 January 2013,540,0,0,0,0,unknown,2013-01-17,2013
Latrobe,Victoria,Bushfires: 7 February 2014,608,0,0,0,0,unknown,2014-02-07,2014
Latrobe,Victoria,AGRN 846 - South-East Victoria Bushfires (28 February 2019),846,1,1,1,0,C/D,2019-02-28,2019
Latrobe,Victoria,Thomson Catchment Bushfires: commencing 25 January 2019,854,1,1,0,0,A/B,2019-01-25,2019
Macedon Ranges,Victoria,Victorian bushfires: January to February 2009,322,0,0,0,0,unknown,2009-01-01,2009
Macedon Ranges,Victoria,Bushfires: 7 February 2014,608,0,0,0,0,unknown,2014-02-07,2014
Macedon Ranges,Victoria,Victorian bushfires: 3 October 2015,676,0,0,0,0,unknown,2015-10-03,2015
Macedon Ranges,Victoria,AGRN 1166 - Western Victoria Bushfires (commencing 16 December 2024),1166,1,1,1,1,C/D,2024-12-16,2024
Macedon Ranges,Victoria,AGRN 1242 - Victorian Bushfires (commencing 7 January 2026),1242,1,1,1,1,C/D,2026-01-07,2026
Manningham,Victoria,Bushfires: 7 February 2014,608,0,0,0,0,unknown,2014-02-07,2014
Mansfield,Victoria,Bushfires: February 2013,550,0,0,0,0,unknown,2013-02-01,2013
Mansfield,Victoria,AGRN 846 - South-East Victoria Bushfires (28 February 2019),846,0,1,0,0,A/B,2019-02-28,2019
Mansfield,Victoria,Victorian Bushfires: 21 November 2019 onwards,882,1,1,1,1,C/D,2019-11-21,2019
Mansfield,Victoria,AGRN 1242 - Victorian Bushfires (commencing 7 January 2026),1242,1,1,1,1,C/D,2026-01-07,2026
Mildura,Victoria,Bushfires: 15 January 2014,602,0,0,0,0,unknown,2014-01-15,2014
